index,state,election,Poll,Date,Year,Sample,MoE,dem,gop,Spread
46,MD,gov18,Goucher College,9/11 - 9/16,2018,472 LV,4.5,32,54,Hogan +22
46,MD,gov18,Gonzales Research,8/1 - 8/8,2018,831 LV,3.5,36,52,Hogan +16
46,MD,gov18,Gonzales Research,6/4 - 6/10,2018,800 LV,3.5,34,51,Hogan +17
46,MD,gov18,Washington Post,5/29 - 6/3,2018,968 RV,4.5,39,51,Hogan +12
46,MD,gov18,Goucher College,4/14 - 4/19,2018,449 LV,4.6,31,44,Hogan +13
46,MD,gov18,Mason-Dixon,2/20 - 2/24,2018,625 RV,4,33,50,Hogan +17
46,MD,gov18,Mason-Dixon,9/27 - 9/30,2017,625 RV,4,33,49,Hogan +16
47,OR,gov18,Hoffman Research (R)*,10/29 - 10/30,2018,694 LV,3.7,45,42,Brown +3
47,OR,gov18,Emerson,10/26 - 10/28,2018,747 LV,3.7,47,42,Brown +5
47,OR,gov18,OPB/DHM Research*,10/4 - 10/11,2018,500 RV,4.4,40,35,Brown +5
47,OR,gov18,The Oregonian*,9/24 - 10/7,2018,356 LV,5,49,45,Brown +4
47,OR,gov18,Clout Research (R),9/20 - 9/23,2018,679 LV,3.8,42,41,Brown +1
47,OR,gov18,Hoffman Research (R)*,9/12 - 9/13,2018,680 LV,3.8,46,36,Brown +10
47,OR,gov18,Clout Research (R),7/30 - 7/31,2018,559 LV,4.1,42,43,Buehler +1
47,OR,gov18,Gravis,7/16 - 7/17,2018,770 LV,3.5,45,45,Tie
47,OR,gov18,OPB/DHM Research,1/25 - 1/31,2018,604 A,4,46,29,Brown +17
48,OK,gov18,Sooner Poll*,10/31 - 11/3,2018,338 LV,5.3,44,47,Stitt +3
48,OK,gov18,Sooner Poll*,10/23 - 10/25,2018,447 LV,4.6,42,46,Stitt +4
48,OK,gov18,Magellan (R)*,10/22 - 10/23,2018,500 LV,4.4,44,51,Stitt +7
48,OK,gov18,Cole Hargrave Snodgrass & Associates*,9/25 - 9/29,2018,500 LV,4.3,40,46,Stitt +6
48,OK,gov18,Sooner Poll*,9/5 - 9/10,2018,407 LV,4.9,44,47,Stitt +3
48,OK,gov18,Sooner Poll,7/18 - 7/20,2018,404 LV,4.9,40,39,Edmondson +1
48,OK,gov18,Sooner Poll,5/15 - 5/23,2018,622 LV,3.9,32,25,Edmondson +7
49,AR,gov18,Talk Business/Hendrix College*,10/18 - 10/19,2018,528 LV,4.3,24,60,Hutchinson +36
49,AR,gov18,The Arkansas Poll,10/1 - 10/28,2018,618 LV,3.9,35,59,Hutchinson +24
49,AR,gov18,Talk Business/Hendrix College*,9/5 - 9/7,2018,1701 LV,2.4,25,60,Hutchinson +35
49,AR,gov18,Mason-Dixon,3/21 - 3/24,2018,625 LV,4,24,63,Hutchinson +39
50,MA,gov18,WBUR/MassINC,10/25 - 10/28,2018,502 LV,4.4,25,68,Baker +43
50,MA,gov18,Western NE University,10/10 - 10/27,2018,402 LV,5,27,65,Baker +38
50,MA,gov18,Boston Globe/Suffolk,10/24 - 10/28,2018,500 LV,4.4,26,65,Baker +39
50,MA,gov18,UMass Lowell,10/1 - 10/7,2018,485 LV,5.6,27,66,Baker +39
50,MA,gov18,WBUR/MassINC,9/17 - 9/21,2018,506 LV,4.4,24,68,Baker +44
50,MA,gov18,Boston Globe/Suffolk,9/13 - 9/17,2018,500 LV,4.4,28,55,Baker +27
50,MA,gov18,Boston Globe/Suffolk,6/8 - 6/12,2018,500 LV,4.4,22,52,Baker +30
50,MA,gov18,WBUR/MassINC,5/22 - 5/26,2018,501 RV,4.4,20,60,Baker +40
50,MA,gov18,WBUR/MassINC,3/16 - 3/18,2018,504 RV,4.4,21,60,Baker +39
50,MA,gov18,WBUR/MassINC,11/9 - 11/12,2017,504 RV,4.4,19,59,Baker +40
50,MA,gov18,WBUR/MassINC,6/19 - 6/22,2017,504 RV,4.4,22,55,Baker +33
